week_end,tx_count,value_mn_mxn,fx_rate,avg_ticket_mxn
2018-01-07,5535690.0,3509490.32,19.3445,633975.2262138956
2018-01-14,7019959.0,4422105.9399999995,19.233439999999998,629933.3001802431
2018-01-21,7785243.0,4382504.15,18.70398,562924.5162931973
2018-01-28,6576251.0,4715733.9399999995,18.59456,717085.4549195278
2018-02-04,9065863.0,5171309.03,18.569979999999997,570415.5280087511
2018-02-11,6592629.0,3551060.63,18.773475,538641.0535159798
2018-02-18,8635987.0,4487861.71,18.57906,519669.80844227766
2018-02-25,7183326.0,4507401.31,18.6141,627481.1013728181
2018-03-04,9742878.0,5211114.86,18.804160000000003,534864.016566768
2018-03-11,7721880.0,4429933.85,18.73932,573685.9223401555
2018-03-18,9171679.0,4635204.48,18.63792,505382.3274887837
2018-03-25,7194456.0,4593546.779999999,18.601425,638484.2411990565
2018-04-01,6832885.0,4054307.42,18.314066666666665,593352.2106694317
2018-04-08,8652223.0,4931415.16,18.22448,569959.3225925869
2018-04-15,8795056.0,4732517.8,18.19752,538088.4214949853
2018-04-22,8254357.0,4296876.56,18.19086,520558.6043831154
2018-04-29,7941658.0,4702996.5,18.85576,592193.2800430339
2018-05-06,9003684.0,3768985.19,19.051524999999998,418604.7833309121
2018-05-13,10839181.0,5849543.58,19.438560000000003,539666.5652137371
2018-05-20,9385269.0,4227065.5600000005,19.73028,450393.649878336
2018-05-27,7338386.0,4397974.21,19.73798,599310.8307467065
2018-06-03,10060638.0,4346120.43,19.78314,431992.52671649645
2018-06-10,8180563.0,4206088.5,20.33614,514156.3606319027
2018-06-17,9217730.0,4570117.95,20.62108,495796.4650732881
2018-06-24,7861311.0,5143467.609999999,20.427780000000002,654276.062860253
2018-07-01,9404418.0,4923861.69,19.9152,523568.99597614654
2018-07-08,8689448.0,3997176.8200000003,19.49886,460003.53762402403
2018-07-15,9125332.0,4202389.27,18.97698,460519.05508752994
2018-07-22,8339134.0,4251730.05,18.954140000000002,509852.70772720524
2018-07-29,7878960.0,4008556.9,18.7745,508767.26116137154
2018-08-05,10130065.0,4299312.42,18.59686,424411.1385267518
2018-08-12,8138724.0,3929070.04,18.6078,482762.4133709412
2018-08-19,9903603.0,4060027.88,19.09656,409954.6276239062
2018-08-26,8058749.0,4036418.81,18.88552,500874.1195438647
2018-09-02,10242974.0,4159071.37,18.9952,406041.387003423
2018-09-09,9075801.0,3668961.69,19.322380000000003,404257.6175921001
2018-09-16,9435985.0,3856152.08,19.07288,408664.4987248284
2018-09-23,8883476.0,4523727.11,18.812,509229.3951151554
2018-09-30,10021992.0,4599809.42,18.85446,458971.5717194745
2018-10-07,9587444.0,3986876.0,18.8564,415843.4719410095
2018-10-14,8939209.0,3824652.0,18.99672,427851.2785639087
2018-10-21,10019323.0,4101470.0,18.94004,409356.00139849767
2018-10-28,8430487.0,3951473.0,19.432679999999998,468712.3057066573
2018-11-04,10057928.0,3785030.0,20.06965,376323.0359175369
2018-11-11,10063823.0,4081953.84,20.01084,405606.6804831524
2018-11-18,11279520.0,4111507.77,20.34474,364510.88078216097
2018-11-25,8443583.0,3450864.5,20.326625,408696.69901983556
2018-12-02,11731454.0,5072633.58,20.401220000000002,432395.9826292632
2018-12-09,11230568.0,4643980.22,20.409100000000002,413512.497319815
2018-12-16,11467805.0,4177303.68,20.310325,364263.5779035308
2018-12-23,13112515.0,5620712.619999999,20.02106,428652.5216558379
2018-12-30,8666701.0,3628848.92,19.767275,418711.67818065954
2019-01-06,8189808.0,3931247.23,19.584125,480017.0199350217
2019-01-13,9031284.0,4367596.16,19.24186,483607.442751219
2019-01-20,11055894.0,4504235.27,19.038059999999998,407405.7936879641
2019-01-27,8719603.0,3828621.94,19.06218,439082.13940474123
2019-02-03,11823913.0,4483927.66,19.06924,379225.359658854
2019-02-10,9150314.0,3323490.0,19.089375,363210.4865472376
2019-02-17,11145868.0,3901541.0,19.32788,350043.71126591484
2019-02-24,10045703.0,3611834.0,19.204739999999997,359540.19345385785
2019-03-03,12617933.0,4517226.57,19.212020000000003,358000.5195779689
2019-03-10,10451026.0,3687483.62,19.38942,352834.60399007716
2019-03-17,11887009.0,4056000.68,19.320420000000002,341212.8887931354
2019-03-24,9574552.0,4117685.1799999997,18.979125,430065.5717364112
2019-03-31,12105173.0,4814505.53,19.23826,397722.98421509546
2019-04-07,11790379.0,4352665.83,19.175720000000002,369170.9850887745
2019-04-14,11255796.0,4095647.49,18.86882,363870.0887969185
2019-04-21,9031782.0,2506516.25,18.882833333333334,277521.7836302958
2019-04-28,10926448.0,4404988.08,18.96678,403149.13684666785
2019-05-05,13214020.0,3767065.8099999996,19.031125,285080.9829257107
2019-05-12,11039060.0,3964862.81,19.10228,359166.70531730057
2019-05-19,13431217.0,4093901.18,19.1351,304804.931675216
2019-05-26,10566683.0,4138903.98,19.035040000000002,391693.77750804106
2019-06-02,13494123.0,4112836.2,19.233539999999998,304787.2173686278
2019-06-09,12247449.0,4298506.42,19.65292,350971.57130435895
2019-06-16,12559343.0,4452933.9799999995,19.155540000000002,354551.50639647315
2019-06-23,12076604.0,4501830.33,19.10306,372772.86975709395
2019-06-30,12979823.0,4578160.720000001,19.18636,352713.64794419776
2019-07-07,12856545.0,3885816.17,19.04698,302244.2009108979
2019-07-14,11867429.0,4041433.0900000003,19.06236,340548.32685327216
2019-07-21,13258101.0,4221845.62,19.02096,318435.16805310204
2019-07-28,10876913.0,4034129.1,19.0838,370889.15761301026
2019-08-04,14465969.0,4149875.08,19.12638,286871.5590362457
2019-08-11,11681809.0,3942612.87,19.567520000000002,337500.19966941763
2019-08-18,14057961.0,4117128.4,19.564600000000002,292868.1051256295
2019-08-25,11776244.0,4459482.46,19.76684,378684.61794779386
2019-09-01,13502911.0,4455460.36,20.02036,329962.9509518355
2019-09-08,13827949.0,3963812.73,19.8311,286652.252622569
2019-09-15,13813964.0,3925521.69,19.4832,284170.54583318735
2019-09-22,12146703.0,3982888.25,19.406225,327898.7104566564
2019-09-29,12915186.0,4774000.66,19.55984,369642.4240425186
2019-10-06,15781035.0,4752589.6,19.7149,301158.29538430145
2019-10-13,12526812.0,4010658.5,19.500639999999997,320165.9368720469
2019-10-20,15694914.0,4028696.25,19.208019999999998,256688.01052366392
2019-10-27,12310261.0,4162772.62,19.10856,338154.70037556475
2019-11-03,16608451.0,4649380.38,19.127180000000003,279940.63865438144
